date,start,stop,distance,calories,steps
2020-03-04,15:34,15:42,256,6,397
2020-03-04,15:52,16:01,84,2,134
2020-03-04,18:48,18:52,38,1,62
2020-03-04,19:04,19:08,131,3,195
2020-03-05,08:31,08:49,460,12,676
2020-03-05,08:50,08:54,449,12,621
2020-03-05,10:03,10:08,370,9,552
2020-03-05,10:11,10:20,308,7,491
2020-03-05,10:52,11:01,181,4,279
2020-03-05,11:02,11:10,663,18,880
2020-03-05,11:11,11:18,224,5,355
2020-03-05,13:46,14:02,630,18,851
2020-03-05,14:18,14:22,351,10,461
2020-03-05,16:01,16:08,416,12,550
2020-03-05,17:06,17:17,329,9,455
2020-03-05,17:36,17:45,819,22,1094
2020-03-06,09:56,10:04,809,25,1059
2020-03-06,10:53,10:58,405,11,561
2020-03-06,10:59,11:14,97,2,156
2020-03-06,13:57,14:01,55,1,88
2020-03-06,17:13,17:26,563,16,804
2020-03-06,17:57,18:17,663,17,1007
2020-03-06,18:18,18:36,738,21,1018
2020-03-06,18:37,18:42,97,2,156
2020-03-06,19:36,19:44,202,5,322
2020-03-06,19:45,19:53,822,25,1055
2020-03-06,19:54,20:11,276,7,428
2020-03-06,20:23,20:28,523,14,671
2020-03-06,20:41,20:53,35,1,56
2020-03-07,11:23,11:27,92,2,148
2020-03-07,11:28,11:33,561,16,695
2020-03-07,12:58,13:03,579,18,706
2020-03-07,13:36,13:40,57,1,91
2020-03-08,15:35,15:45,119,3,190
2020-03-09,09:13,09:35,702,19,1044
2020-03-09,10:01,10:10,790,22,1114
2020-03-09,11:49,11:55,293,7,440
2020-03-09,11:58,12:11,460,13,630
2020-03-09,12:30,12:35,424,12,549
2020-03-09,12:36,12:45,294,6,469
2020-03-09,12:46,13:06,919,24,1270
2020-03-09,16:18,16:23,566,18,698
2020-03-09,16:24,16:28,131,3,209
2020-03-09,16:47,16:53,620,16,789
2020-03-10,14:38,14:53,106,3,170
2020-03-10,19:07,19:18,1090,31,1382
2020-03-10,19:39,19:50,1100,34,1374
2020-03-11,09:59,10:07,759,21,1044
2020-03-11,10:08,10:26,637,16,973
2020-03-11,11:01,11:08,450,12,619
2020-03-11,11:09,11:13,176,4,281
2020-03-11,13:21,13:42,256,6,409
2020-03-11,13:50,13:53,353,9,450
2020-03-11,13:54,14:01,150,3,240
2020-03-11,14:25,14:30,393,10,592
2020-03-11,14:41,14:57,53,1,85
2020-03-11,14:58,15:04,431,12,607
2020-03-11,15:05,15:22,45,1,73
2020-03-11,20:22,20:32,723,19,974
2020-03-11,20:33,21:02,983,23,1508
2020-03-11,21:15,21:20,272,7,373
2020-03-11,21:27,21:33,582,15,764
2020-03-11,23:15,23:30,144,3,230
2020-03-12,09:18,09:28,1008,29,1261
2020-03-12,09:45,09:51,60,1,96
2020-03-12,09:52,10:02,999,30,1307
2020-03-12,10:03,10:17,117,3,188
2020-03-12,11:51,12:19,107,3,172
2020-03-13,12:29,12:39,993,29,1277
2020-03-13,12:53,13:02,408,11,581
2020-03-13,13:29,13:36,694,19,888
2020-03-13,13:37,13:42,80,2,129
2020-03-14,17:38,17:52,68,2,109
2020-03-14,22:29,22:52,48,2,78
2020-03-14,23:31,23:50,67,3,107
2020-03-15,12:29,12:45,110,4,176
2020-03-15,16:29,16:42,181,4,289
2020-03-16,10:55,11:11,84,2,134
2020-03-16,11:12,11:16,124,3,199
2020-03-16,11:49,11:54,511,14,662
2020-03-16,17:15,17:31,48,1,78
2020-03-17,12:51,13:26,150,6,240
2020-03-18,13:52,14:00,156,4,250
2020-03-18,15:12,15:32,89,3,143
2020-03-18,19:47,20:07,118,3,189
2020-03-18,21:05,21:15,128,3,204
2020-03-19,11:49,11:59,97,2,156
2020-03-19,12:00,12:06,599,18,799
2020-03-19,12:27,12:36,185,5,260
2020-03-19,13:28,13:33,554,17,703
2020-03-21,15:51,15:55,79,1,127
2020-03-22,13:38,13:44,58,2,93
2020-03-22,14:38,14:55,41,1,66
2020-03-22,17:44,18:16,169,5,270
2020-03-23,08:08,08:26,111,4,178
2020-03-23,11:06,11:12,643,19,816
2020-03-23,11:13,11:39,1039,26,1523
2020-03-23,18:55,19:05,74,2,118
2020-03-23,20:22,20:41,109,3,175
2020-03-24,10:47,10:51,195,4,298
2020-03-24,10:59,11:16,198,6,279
2020-03-24,11:17,11:22,102,2,163
2020-03-24,12:27,12:36,245,5,392
2020-03-24,16:07,16:12,106,3,169
2020-03-24,16:46,16:52,116,2,185
2020-03-24,22:45,22:53,106,2,170
2020-03-25,21:48,21:52,60,1,97
2020-03-26,11:16,11:23,140,4,224
2020-03-27,12:34,12:40,106,3,169
2020-03-27,14:22,14:26,70,1,113
2020-03-27,22:04,22:23,153,5,245
2020-03-28,10:28,10:36,126,3,201
2020-03-28,11:05,11:20,85,3,136
2020-03-28,11:22,11:28,112,3,179
2020-03-29,22:30,22:59,200,5,320
2020-03-31,22:55,23:04,45,1,72
2020-03-31,23:05,23:18,145,4,232
2020-04-01,10:16,10:28,101,3,161
2020-04-01,13:10,13:14,58,1,93
2020-04-01,18:00,18:13,73,3,117
2020-04-02,23:17,23:22,103,2,165
2020-04-03,13:07,13:17,67,1,107
2020-04-03,13:30,13:48,23,0,37
2020-04-03,14:12,14:35,124,3,198
2020-05-05,20:29,21:37,878,22,1385
2020-05-06,11:04,11:08,136,3,218
2020-05-06,18:50,18:54,122,3,196
2020-05-07,20:48,20:57,267,6,426
2020-05-07,20:58,21:04,231,5,332
2020-05-07,21:05,21:10,139,3,223
2020-05-07,21:12,21:26,225,6,358
2020-05-07,22:13,22:21,109,3,175
2020-05-08,09:54,10:05,65,2,105
2020-05-08,15:20,15:24,96,2,153
2020-05-08,15:25,15:42,91,3,146
2020-05-08,16:10,16:16,130,3,208
2020-05-08,16:30,16:39,158,4,253
2020-05-09,10:45,10:49,97,2,156
2020-05-09,12:07,12:12,119,2,190
2020-05-09,12:23,12:30,137,3,219
2020-05-09,13:59,14:20,64,2,103
2020-05-09,14:42,14:58,172,5,275
2020-05-09,20:04,20:38,872,21,1390
2020-05-09,21:28,21:54,139,5,223
2020-05-10,10:44,10:48,44,1,71
2020-05-10,11:21,11:47,315,9,503
2020-05-10,11:54,11:58,82,2,131
2020-05-10,12:12,12:31,175,5,279
2020-05-10,13:39,13:47,198,4,317
2020-05-11,09:39,09:54,111,3,178
2020-05-11,11:06,11:36,253,8,404
2020-05-11,14:07,14:14,95,2,152
2020-05-11,15:57,16:13,65,2,105
2020-05-11,18:28,18:33,95,2,152
2020-05-11,18:34,18:47,47,1,75
2020-05-12,13:44,14:06,113,3,181
2020-05-12,19:37,20:07,671,16,1058
2020-05-12,20:15,20:27,352,8,562
2020-05-13,15:18,15:26,78,2,125
2020-05-13,23:21,23:25,117,2,188
2020-05-14,10:21,10:35,89,2,142
2020-05-16,11:51,12:11,60,1,97
2020-05-16,12:12,12:19,149,3,238
2020-05-16,12:20,12:35,151,3,241
2020-05-16,12:49,12:58,151,3,242
2020-05-16,13:04,13:29,388,10,619
2020-05-16,13:37,14:02,485,12,774
2020-05-16,14:41,14:45,51,1,82
2020-05-16,21:32,22:14,512,16,759
2020-05-16,22:15,22:21,185,4,288
2020-05-17,11:22,11:28,129,3,206
2020-05-17,12:39,12:43,107,2,171
2020-05-17,13:47,13:58,85,2,136
2020-05-17,14:18,14:24,141,3,226
2020-05-17,20:15,20:36,660,16,1032
2020-05-17,21:13,21:28,127,2,203
2020-05-17,21:38,21:54,87,3,139
2020-05-18,18:27,18:41,118,3,188
2020-05-18,18:57,19:19,487,13,772
2020-05-19,22:00,22:22,496,12,777
2020-05-19,23:15,23:24,55,1,88
2020-05-20,10:39,10:45,55,1,89
2020-05-20,12:49,13:02,68,1,109
2020-05-20,23:27,23:34,55,1,89
2020-05-21,10:35,10:40,107,2,171
2020-05-22,11:22,11:32,43,1,70
2020-05-22,12:31,12:43,57,1,92
2020-05-22,22:10,22:17,122,3,196
2020-05-23,10:04,10:11,69,1,111
2020-05-23,11:14,11:18,87,2,140
2020-05-23,11:26,11:31,154,4,236
2020-05-23,11:32,12:06,466,13,694
2020-05-23,12:07,12:22,333,8,531
2020-05-23,12:32,12:39,164,3,262
2020-05-23,13:08,13:18,235,5,375
2020-05-23,23:24,23:35,85,2,137
2020-05-24,20:42,21:00,322,8,514
2020-05-24,21:01,21:36,443,11,681
2020-05-24,22:39,22:58,72,2,115
2020-05-25,19:00,19:16,590,14,909
2020-05-25,20:25,20:45,50,2,81
2020-05-26,10:59,11:08,147,3,235
2020-05-26,14:32,14:40,198,5,316
2020-05-26,15:43,16:00,84,3,135
2020-05-26,20:50,21:03,87,2,139
2020-05-28,11:35,11:50,48,1,78
2020-05-28,18:35,18:39,41,1,66
2020-05-28,21:29,21:33,38,1,61
2020-05-28,21:50,22:08,115,3,184
2020-05-29,10:07,10:11,65,2,104
2020-05-29,22:57,23:03,75,2,120
2020-05-30,11:20,11:27,136,3,217
2020-05-31,16:20,16:25,70,2,112
2020-06-03,12:30,12:47,98,2,157
2020-06-03,22:43,22:47,127,2,203
2020-06-03,23:23,23:31,80,2,128
2020-06-05,08:44,08:55,79,3,126
2020-06-05,11:39,11:45,145,3,232
2020-06-05,12:04,12:16,80,2,128
2020-06-05,21:07,21:16,120,3,192
2020-06-05,23:02,23:06,56,1,90
2020-06-05,23:23,23:27,79,1,126
2020-06-06,08:26,08:30,113,2,181
2020-06-06,08:53,09:02,267,6,426
2020-06-06,09:27,09:32,271,6,407
2020-06-06,09:33,09:51,82,2,131
2020-06-06,10:04,10:21,351,9,544
2020-06-06,10:59,11:12,380,8,607
2020-06-06,11:57,12:01,99,1,159
2020-06-06,14:55,15:02,223,4,356
2020-06-06,20:50,21:05,89,2,142
2020-06-06,22:42,22:53,296,7,438
2020-06-09,14:49,14:58,907,26,1140
2020-06-12,10:50,10:59,144,3,231
2020-06-12,11:06,11:10,64,2,102
2020-06-12,12:11,12:15,84,2,135
2020-06-12,15:04,15:27,45,1,73
2020-06-12,19:04,19:09,79,2,127
2020-06-12,19:10,19:38,207,7,330
2020-06-12,19:53,20:03,358,8,571
2020-06-13,12:54,12:58,100,2,160
2020-06-13,13:15,13:22,396,10,627
2020-06-14,10:43,10:52,114,3,183
2020-06-15,12:33,12:39,110,3,176
2020-06-16,10:38,10:48,187,4,299
2020-06-17,20:44,20:48,64,2,103
2020-06-17,23:15,23:20,121,2,193
2020-06-18,10:14,10:21,60,2,97
2020-06-18,12:09,12:13,142,3,227
2020-06-18,12:26,12:31,180,4,287
2020-06-18,12:32,12:38,570,16,754
2020-06-18,12:41,12:54,617,16,921
2020-06-18,13:11,13:40,852,22,1299
2020-06-18,14:03,14:46,1442,37,2193
2020-06-18,14:55,14:59,89,2,143
2020-06-18,15:07,15:21,170,5,271
2020-06-18,15:22,15:27,136,2,218
2020-06-18,15:38,15:53,242,5,386
2020-06-19,12:27,12:57,105,3,168
2020-06-19,16:39,16:56,110,3,176
2020-06-20,13:10,13:28,381,10,600
2020-06-23,08:42,08:52,47,1,75
2020-06-23,13:14,13:18,132,2,211
2020-06-24,12:25,12:48,195,5,312
2020-06-24,13:01,13:07,82,2,132
2020-06-24,23:32,23:42,66,1,106
2020-06-25,10:35,10:42,263,7,396
2020-06-25,11:20,11:36,803,22,1081
2020-06-25,11:37,11:46,876,25,1121
2020-06-25,11:47,11:54,113,3,181
2020-06-25,11:55,12:03,675,19,917
2020-06-25,12:37,13:01,572,16,862
2020-06-25,13:02,13:09,532,15,761
2020-06-25,13:10,13:32,704,18,1010
2020-06-25,14:51,15:01,247,5,394
2020-06-25,15:30,15:37,72,2,116
2020-06-25,16:57,17:06,206,4,329
2020-06-25,17:14,17:39,112,2,179
2020-06-26,10:56,11:18,203,6,324
2020-06-26,11:37,11:42,144,3,230
2020-06-26,14:54,15:16,123,4,197
2020-06-26,16:40,16:45,59,2,95
2020-06-26,16:54,16:58,80,2,128
2020-06-26,16:59,17:20,58,1,93
2020-06-26,18:41,19:04,119,4,191
2020-06-26,19:29,19:44,106,2,170
2020-06-27,07:03,07:16,340,9,542
2020-06-27,10:43,11:07,508,10,810
2020-06-27,11:34,11:57,172,4,275
2020-06-27,12:29,12:35,190,3,303
2020-06-27,13:55,14:01,96,2,154
2020-06-27,17:49,17:55,101,2,162
2020-06-27,18:35,18:49,239,5,382
2020-06-27,18:57,19:02,476,13,639
2020-06-27,19:13,19:49,1907,53,2713
2020-06-27,19:57,20:07,83,2,133
2020-06-27,22:09,22:20,158,4,252
2020-06-27,23:20,23:34,42,1,68
2020-06-28,10:15,10:40,170,6,272
2020-06-28,12:57,13:03,99,3,159
2020-06-28,14:16,14:56,1676,47,2511
2020-06-28,15:10,15:14,298,7,426
2020-06-28,15:30,15:35,179,5,286
2020-06-28,15:40,15:53,332,8,517
2020-06-28,16:13,16:19,438,12,626
2020-06-28,16:53,16:59,594,17,772
2020-06-28,17:00,17:07,393,10,549
2020-06-28,17:34,17:38,53,1,85
2020-06-28,22:49,22:55,159,3,254
2020-06-29,14:39,15:00,677,20,966
2020-06-29,15:02,15:15,530,15,806
2020-06-29,15:18,15:34,653,18,862
2020-06-29,22:35,22:56,50,1,81
2020-06-30,11:46,12:06,45,2,72
2020-06-30,15:19,15:45,93,2,149
2020-07-01,10:47,11:09,99,5,158
2020-07-01,11:16,11:21,325,7,474
2020-07-01,11:22,11:28,573,16,759
2020-07-01,11:29,11:36,199,4,313
2020-07-01,11:50,12:14,724,21,1023
2020-07-02,10:59,11:03,87,1,139
2020-07-02,13:24,13:43,62,1,99
2020-07-02,14:27,14:32,446,12,584
2020-07-02,14:33,14:37,89,1,143
2020-07-02,14:58,15:07,567,16,799
2020-07-02,15:33,15:52,542,14,804
2020-07-02,16:42,16:46,85,2,137
2020-07-02,17:10,17:16,579,16,763
2020-07-03,15:47,15:52,92,1,147
2020-07-04,11:01,11:07,124,2,199
2020-07-04,11:27,11:33,156,3,250
2020-07-04,11:38,11:44,574,16,755
2020-07-04,11:45,11:49,87,1,139
2020-07-04,18:24,18:28,87,1,139
2020-07-04,19:10,19:16,499,14,699
2020-07-04,19:17,19:39,729,17,1127
2020-07-04,19:44,19:50,561,15,750
2020-07-05,19:50,20:00,119,2,190
2020-07-05,20:01,20:07,605,17,778
2020-07-05,20:16,20:20,125,2,200
2020-07-05,20:25,20:31,483,14,693
2020-07-05,20:32,20:38,177,4,283
2020-07-05,20:39,20:46,631,17,838
2020-07-06,11:20,11:39,966,26,1369
2020-07-06,11:40,11:45,531,15,715
2020-07-06,11:50,11:54,94,1,151
2020-07-07,16:50,16:55,555,15,691
2020-07-07,16:56,17:07,449,12,603
2020-07-07,17:17,17:29,1113,31,1451
2020-07-07,20:15,20:19,34,1,55
2020-07-07,21:00,21:05,81,1,130
2020-07-07,23:52,23:56,61,1,98
2020-07-08,10:40,11:04,66,2,106
2020-07-08,11:14,11:38,875,25,1183
2020-07-08,11:47,11:55,159,4,249
2020-07-08,11:56,12:01,424,11,589
2020-07-08,15:08,15:59,920,25,1342
2020-07-09,12:39,12:59,168,4,268
2020-07-09,13:00,13:06,623,17,804
2020-07-09,13:32,13:43,768,21,1016
2020-07-10,11:02,11:09,71,1,114
2020-07-10,11:10,11:19,862,24,1062
2020-07-10,11:53,11:57,353,10,468
2020-07-10,11:58,12:10,107,3,171
2020-07-10,14:25,14:31,453,12,612
2020-07-10,14:48,14:59,435,11,614
2020-07-10,15:27,15:40,1073,30,1412
2020-07-11,15:07,15:19,1108,31,1421
2020-07-11,15:29,15:52,1797,51,2302
2020-07-11,16:13,16:21,322,9,484
2020-07-11,16:54,16:59,117,3,187
2020-07-11,17:12,17:17,330,8,468
2020-07-11,18:18,18:22,203,5,297
2020-07-11,18:23,18:40,92,2,147
2020-07-11,18:42,18:52,146,4,233
2020-07-11,18:53,19:04,201,4,308
2020-07-11,19:08,19:16,236,6,355
2020-07-11,19:25,19:33,238,4,380
2020-07-11,19:47,20:07,1167,32,1660
2020-07-11,20:24,20:28,94,2,150
2020-07-11,22:24,22:39,118,3,189
2020-07-11,22:40,22:45,77,1,124
2020-07-12,13:12,13:26,791,22,1120
2020-07-12,13:30,13:35,552,15,689
2020-07-13,10:59,11:14,46,1,74
2020-07-13,11:20,11:38,895,24,1267
2020-07-13,11:46,12:01,431,11,612
2020-07-13,12:02,12:06,464,13,577
2020-07-13,15:36,15:49,571,16,823
2020-07-13,16:12,16:28,412,10,612
2020-07-13,16:47,16:53,584,15,772
2020-07-13,16:54,17:02,90,2,145
2020-07-13,19:12,19:17,106,2,170
2020-07-13,19:18,19:49,221,6,345
2020-07-14,10:34,10:43,36,1,58
2020-07-14,11:13,11:27,549,13,808
2020-07-14,11:28,11:32,391,10,572
2020-07-14,11:58,12:04,550,14,750
2020-07-14,15:31,15:47,528,14,771
2020-07-14,16:04,16:14,440,11,617
2020-07-14,16:40,16:49,744,20,1013
2020-07-14,16:50,16:59,237,5,376
2020-07-14,18:16,18:36,41,1,66
2020-07-15,11:08,11:12,96,2,153
2020-07-15,11:13,11:38,706,19,1028
2020-07-15,11:45,12:00,533,14,764
2020-07-15,16:09,16:13,139,2,222
2020-07-15,16:32,16:37,539,15,681
2020-07-15,17:53,18:04,123,3,197
2020-07-16,10:46,10:59,116,3,185
2020-07-16,11:00,11:12,1114,31,1447
2020-07-16,11:13,11:39,215,6,343
2020-07-16,11:40,11:44,126,2,201
2020-07-16,17:06,17:15,257,7,392
2020-07-16,18:06,18:31,948,26,1470
2020-07-16,18:39,19:03,1081,29,1700
2020-07-16,22:14,22:37,84,3,134
2020-07-17,10:35,11:01,923,25,1393
2020-07-17,11:20,11:38,550,11,878
2020-07-17,11:46,12:16,1160,30,1797
2020-07-17,12:41,12:59,589,15,901
2020-07-17,13:00,13:10,806,23,1128
2020-07-17,13:11,13:19,403,10,612
2020-07-17,13:53,13:58,452,13,619
2020-07-17,13:59,14:18,836,23,1212
2020-07-17,14:19,14:41,120,5,192
2020-07-17,14:46,15:10,656,14,1039
2020-07-17,16:02,16:17,741,20,1116
2020-07-17,16:38,16:49,338,8,521
2020-07-17,17:11,17:26,652,18,1030
2020-07-24,15:21,15:35,829,23,1165
2020-07-24,15:36,15:39,315,8,424
2020-07-24,15:40,15:57,719,17,1035
2020-07-24,15:58,16:05,555,16,784
2020-07-24,18:05,18:39,592,16,945
2020-07-25,13:34,13:45,1125,32,1391
2020-07-25,13:46,14:17,1365,39,1961
2020-07-25,17:38,18:00,47,1,76
2020-07-25,18:09,18:17,194,6,278
2020-07-25,18:18,18:24,496,14,704
2020-07-25,18:44,18:49,425,12,605
2020-07-26,11:59,12:04,168,4,268
2020-07-26,12:05,12:17,567,15,755
2020-07-26,16:22,16:46,72,3,116
2020-07-26,21:47,22:01,57,2,91
2020-07-26,22:07,22:11,60,1,97
2020-07-26,22:39,22:43,52,1,84
2020-07-27,15:30,15:42,595,16,830
2020-07-27,15:45,15:57,279,6,445
2020-07-27,16:35,16:40,144,2,231
2020-07-27,16:48,16:52,349,10,487
2020-07-27,17:00,17:27,919,25,1304
2020-07-27,17:50,18:01,945,27,1275
2020-07-28,23:42,23:46,175,3,280
2020-07-29,18:29,18:37,226,6,343
2020-07-29,18:38,18:43,472,13,637
2020-07-29,18:52,18:57,241,6,383
2020-07-29,18:58,19:02,396,11,533
2020-07-29,19:46,19:56,48,1,77
2020-07-30,12:08,12:14,504,14,710
2020-07-30,12:58,13:02,419,11,547
2020-07-30,22:43,22:48,109,1,175
2020-07-30,23:03,23:19,72,2,115
2020-07-31,14:17,14:23,550,15,743
2020-07-31,14:24,15:01,408,10,589
2020-07-31,15:02,15:14,953,26,1248
2020-08-01,11:18,11:50,1751,49,2443
2020-08-01,11:51,12:08,415,10,656
2020-08-01,12:10,12:31,445,11,661
2020-08-01,12:36,12:54,551,14,852
2020-08-01,13:18,13:26,754,21,1000
2020-08-01,14:32,14:49,53,1,86
2020-08-01,16:48,16:59,1068,30,1354
2020-08-01,17:04,17:09,198,4,317
2020-08-01,17:14,17:25,1019,29,1323
2020-08-01,17:32,17:37,116,2,186
2020-08-01,20:25,20:39,199,5,318
2020-08-01,20:44,21:05,1475,41,2071
2020-08-02,12:04,12:22,92,3,148
2020-08-02,12:29,12:42,55,1,88
2020-08-03,10:38,10:43,37,1,60
2020-08-03,13:25,13:38,1183,33,1604
2020-08-03,13:42,13:50,199,4,318
2020-08-03,13:55,14:07,1073,30,1360
2020-08-03,14:08,14:13,74,2,119
2020-08-03,16:39,16:59,876,24,1236
2020-08-03,17:21,17:27,417,11,600
2020-08-03,18:44,18:50,655,18,809
2020-08-04,08:03,08:07,408,11,567
2020-08-04,08:11,08:16,309,7,454
2020-08-04,08:20,08:24,344,9,514
2020-08-04,12:04,12:21,128,3,204
2020-08-04,15:25,15:52,172,5,275
2020-08-04,15:54,16:07,327,6,522
2020-08-04,16:12,16:18,664,18,830
2020-08-05,13:15,13:20,71,1,114
2020-08-05,13:24,13:32,834,23,1076
2020-08-05,13:37,13:47,277,7,428
2020-08-05,13:53,14:03,1013,28,1289
2020-08-05,14:04,14:10,103,2,165
2020-08-06,07:20,07:42,156,4,249
2020-08-06,07:43,07:51,716,19,1019
2020-08-06,16:18,16:23,248,6,376
2020-08-06,16:34,16:42,826,23,1058
2020-08-06,16:43,16:49,116,4,178
2020-08-06,18:00,18:29,89,3,142
2020-08-06,21:03,21:31,146,5,233
2020-08-06,22:51,23:02,68,1,109
2020-08-07,07:32,07:44,85,3,137
2020-08-07,07:45,07:49,371,10,515
2020-08-07,07:50,07:58,264,8,421
2020-08-07,11:12,11:16,35,1,57
2020-08-07,11:58,12:30,576,14,875
2020-08-07,12:31,12:39,672,18,928
2020-08-07,13:21,13:30,83,2,133
2020-08-07,13:33,13:44,898,25,1181
2020-08-07,13:45,13:50,228,5,338
2020-08-07,13:54,14:05,1037,29,1334
2020-08-07,16:30,16:39,124,4,198
2020-08-07,17:33,18:01,74,2,119
2020-08-08,14:10,14:23,149,4,238
2020-08-08,14:24,14:36,1011,29,1373
2020-08-08,14:37,14:41,117,3,187
2020-08-08,14:48,14:54,547,15,741
2020-08-08,15:31,15:37,110,3,175
2020-08-08,15:38,15:44,540,15,736
2020-08-08,15:50,15:54,246,6,373
2020-08-08,16:13,16:23,363,10,508
2020-08-08,16:24,16:32,692,20,942
2020-08-09,16:03,16:10,96,3,154
2020-08-10,07:31,07:48,216,5,333
2020-08-10,07:49,07:55,551,15,739
2020-08-10,08:48,08:56,126,2,202
2020-08-10,11:50,12:09,102,2,164
2020-08-10,12:55,13:03,221,6,353
2020-08-10,13:04,13:31,268,7,407
2020-08-10,13:32,13:42,973,27,1234
2020-08-10,17:26,17:40,212,5,339
2020-08-10,17:41,17:51,658,17,903
2020-08-10,17:56,18:01,167,4,254
2020-08-10,18:05,18:16,988,27,1304
2020-08-11,07:41,07:53,803,23,1098
2020-08-11,14:57,15:11,261,7,401
2020-08-11,15:12,15:19,609,17,788
2020-08-11,19:27,19:38,1079,30,1363
2020-08-11,19:39,19:43,159,3,254
2020-08-11,19:47,19:59,1176,33,1518
2020-08-11,21:53,21:58,198,6,279
2020-08-12,19:29,19:35,590,16,782
2020-08-12,19:53,20:01,678,19,931
2020-08-13,07:46,07:52,533,14,709
2020-08-13,07:53,08:03,245,6,379
2020-08-13,11:31,11:38,98,3,157
2020-08-13,12:31,12:38,305,6,483
2020-08-13,12:46,12:56,887,25,1162
2020-08-13,12:57,13:12,77,2,124
2020-08-13,14:15,14:21,76,2,122
2020-08-14,11:12,11:23,606,17,826
2020-08-14,11:24,11:37,557,14,773
2020-08-14,11:43,12:18,767,21,1096
2020-08-14,12:19,12:30,1102,31,1377
2020-08-14,14:02,14:22,597,16,850
2020-08-14,14:30,14:35,131,3,208
2020-08-14,14:52,15:06,701,19,1022
2020-08-14,15:13,15:17,254,7,376
2020-08-14,15:33,15:37,144,3,230
2020-08-14,16:20,16:27,656,18,858
2020-08-14,20:21,20:29,711,19,949
2020-08-14,20:37,20:46,384,9,613
2020-08-14,20:51,20:59,715,20,958
2020-08-15,15:10,15:47,43,1,69
2020-08-15,19:20,19:37,45,1,72
2020-08-15,19:44,19:48,148,3,237
2020-08-16,15:26,15:42,49,1,79
2020-08-16,18:49,19:05,82,3,132
2020-08-17,10:00,10:27,678,19,946
2020-08-17,10:54,11:11,565,15,773
2020-08-17,11:40,11:46,619,17,801
2020-08-17,12:02,12:17,89,3,142
2020-08-17,13:32,13:43,952,27,1278
2020-08-17,13:44,13:51,268,6,426
2020-08-17,13:56,14:08,1008,28,1322
2020-08-18,07:48,07:55,689,19,888
2020-08-18,07:56,08:06,233,6,372
2020-08-18,08:07,08:24,57,2,91
2020-08-18,10:50,11:01,113,3,181
2020-08-18,12:21,12:26,111,2,177
2020-08-18,13:16,13:21,91,1,146
2020-08-18,13:48,13:52,109,3,174
2020-08-18,16:02,16:23,633,17,981
2020-08-18,16:24,16:35,907,25,1181
2020-08-18,16:36,16:50,117,3,187
2020-08-18,18:12,18:21,60,2,96
2020-08-19,07:49,07:57,726,20,952
2020-08-19,13:12,13:18,284,6,451
2020-08-19,13:24,13:42,594,14,872
2020-08-19,13:43,13:51,778,22,994
2020-08-19,15:05,15:42,231,7,363
2020-08-20,07:46,08:05,42,1,68
2020-08-20,08:16,08:24,720,20,952
2020-08-20,08:25,08:33,114,2,183
2020-08-20,09:55,10:06,50,1,80
2020-08-20,10:33,10:40,84,2,135
2020-08-20,11:21,11:36,77,2,124
2020-08-20,12:15,12:56,270,6,414
2020-08-20,13:27,13:31,74,1,119
2020-08-20,14:11,14:26,451,11,684
2020-08-20,14:45,14:51,609,17,780
2020-08-20,17:13,17:25,1108,31,1437
2020-08-20,17:31,17:36,104,2,167
2020-08-20,17:42,17:53,1010,28,1310
2020-08-20,18:01,18:17,80,2,129
2020-08-20,23:43,23:58,47,1,75
2020-08-21,10:24,10:28,57,2,92
2020-08-21,10:29,10:47,898,25,1203
2020-08-21,11:13,11:27,420,11,633
2020-08-21,12:01,12:10,896,25,1168
2020-08-21,15:08,15:14,190,4,304
2020-08-21,15:15,15:22,666,19,874
2020-08-21,15:52,16:00,686,19,938
2020-08-21,16:01,16:09,95,2,152
2020-08-21,16:15,16:21,165,3,264
2020-08-22,14:20,14:27,619,18,843
2020-08-22,14:28,14:58,470,11,675
2020-08-22,15:00,15:17,285,7,432
2020-08-22,15:34,15:41,649,18,861
2020-08-22,15:50,15:58,677,19,924
2020-08-22,15:59,16:23,527,13,767
2020-08-22,16:24,16:28,350,10,500
2020-08-23,12:19,12:23,88,2,141
2020-08-23,13:26,13:42,94,3,150
2020-08-23,13:52,13:57,112,2,180
2020-08-23,14:24,14:36,48,1,78
2020-08-24,07:47,07:55,634,17,903
2020-08-24,08:43,08:52,116,2,185
2020-08-24,09:05,09:14,97,2,156
2020-08-24,09:21,09:38,183,5,290
2020-08-24,10:46,11:23,178,5,284
2020-08-24,11:24,11:28,75,1,121
2020-08-24,12:30,12:47,120,3,192
2020-08-24,12:48,12:54,85,2,137
2020-08-24,13:17,13:32,150,4,235
2020-08-24,13:52,14:03,220,5,322
2020-08-24,15:21,15:36,418,9,633
2020-08-24,15:55,16:07,1116,31,1442
2020-08-24,19:02,19:14,32,1,51
2020-08-25,08:07,08:17,1044,29,1296
2020-08-25,09:00,09:07,126,3,202
2020-08-25,10:04,10:08,69,1,110
2020-08-25,10:14,10:22,74,2,119
2020-08-25,10:57,11:10,129,3,206
2020-08-25,12:14,12:28,173,5,276
2020-08-25,14:05,14:17,401,10,610
2020-08-25,14:36,14:56,140,4,224
2020-08-25,15:41,16:06,173,5,276
2020-08-25,16:23,16:35,1118,31,1443
2020-08-25,16:36,16:43,104,2,167
2020-08-25,18:53,19:14,1049,30,1544
2020-08-25,19:18,19:32,1162,32,1532
